Encounter;Exp;Bits
SkullMeramon/MetalMamemon;495;1560
SnowGoburimon;4;40
SnowGoburimon/Goburimon;12;180
Tankmon/Meramon/Clockmon;237;1520
Tapirmon;3;60
Tapirmon/Tentomon;12;180
ToyAgumon;7;100
ToyAgumon/Omnimon/ToyAgumon;588;1400
ToyAgumon/SnowAgumon/ClearAgumon;58;560
Triceramon/BlueMeramon/Lilymon;476;1430
Triceramon/Vermilimon/Blossomon;586;1560
Tyrannomon/Coelamon/MudFrigimon;230;1120
Tyrannomon/Monochromon/MoriShellmon;199;910
Unimon/Tentomon;55;320
Vademon/Octomon/Gesomon;290;1170
WarGreymon/Magnadramon/Phoenixmon;1190;2080
WarGreymon/Panjyamon;560;1400
Woodmon/Vegiemon;53;240
Yanmamon/Palmon;66;300
Zudomon/Whamon;453;960
Bakemon/Darkrizamon/Deltamon;289;2100
Birdramon/Flarerizamon/Candlemon;153;1400
Birdramon/SkullMeramon/BlueMeramon;1422;3900
Boltmon/MetalTyrannomon/Guardromon;1572;5460
Centaurmon/Gabumon/Starmon;102;1050
Chaos Lord;1179;2340
Cherrymon/Etemon/Ogremon;977;2610
C-Piedmon/Giromon/Andromon;1878;5520
C-Seadramon/Megadramon/Gigadramon;1657;4800
C-WarGreymon/Triceramon/Scorpiomon;1674;3960
Data Guardian;1795;2250
Deramon/Digitamamon/Tankmon;708;2400
Devimon/Raremon/Soulmon;289;2100
Etemon/WaruMonzaemon/Garbagemon;2456;5460
Gaia 1;848;1600
Gaia 2/Left Hand/Right Hand;4468;5600
Garudamon/Airdramon/Yanmamon;680;2000
Garurumon/Vegiemon/Gabumon;306;1560
GranKuwagamon/Garbagemon/ExTyrannomon;2227;4290
Greymon/Saberdramon/ToyAgumon;162;1400
Hagurumon;18;210
Kokatorimon;31;180
Kuwagamon/Gesomon/Octomon;195;1000
Leomon/Veedramon/ToyAgumon;186;530
Lilymon/Piximon/Blossomon;966;2420
MagnaAngemon/Angewomon/Garudamon;966;2860
MasterTyrannomon;476;900
MetalMamemon/Centaurmon/Meramon;722;3280
MetalMamemon/Mamemon/Guardromon;722;3920
M-Kabuterimon/Togemon/Woodmon;1572;3510
Monzaemon/Deramon/Starmon;708;2600
Monzaemon/Raremon/Ninjamon;708;2600
Myotismon/Phantomon/Vademon;966;3740
NeoCrimson;1440;2520
Numemon/Sukamon/DemiDevimon;51;840
Okuwamon/Digitamamon/Ninjamon;708;2400
Phantomon/Bakemon/Devidramon;1147;4200
Piedmon/Machinedramon/Digitamamon;601;2641
Pumpkinmon/Kiwimon/Woodmon;1368;3300
Puppetmon/M-Kabuterimon/RedVegiemon;714;1620
Seadramon/Wizardmon/Akatorimon;120;1040
ShogunGekomon/Gekomon/Gekomon;1248;2400
SkullGreymon/Devidramon/D-Tyrannomon;646;3360
SkullMammothmon/ExTyrannomon/Deltamon;1011;3780
SkullMeramon/Meramon/Flarerizamon;1011;3500
Tankmon/Clockmon/Drimogemon;425;2940
Vaccine Guardian;1795;2250
Vademon/Cyclonemon/Tuskmon;714;2700
VenomMyotismon/Myotismon/Pumpkinmon;1572;4680
Virus Guardian;1795;2250
WaruMonzaemon/P-Sukamon/Nanimon;433;2520
Zudomon/Hyogamon/Icemon;1326;2880
Zudomon/Ikkakumon/Tortomon;1003;2800
